Name,Parts,BLName,BLID ,LDraw,LDrawRGB,LEGOID,LEGOName,RGB,CMYK,Pantone,Notes
TrPink,1149,Trans-Dark Pink,50,45,DF6695,113,Tr. Medi. reddish violet,E4ADC8,"0,40,0,0",230 c,
TrPurple,430,Trans-Purple,51,37,640061,126,Tr. Bright bluish violet,A5A5CB,"37,32,0,0",271 C,
ChromeBlue,23,Chrome Blue,52,61,6C96BF,,,,,,
SandPurple,60,Sand Purple,54,373,8.45E+86,136,Sand violet,877C90,"49,51,29,5",666 C,
SandBlue,1019,Sand Blue,55,379,6074A1,135,Sand blue,74869C,"63,38,27,4",5415 C,
ParaPink,242,Light Pink,56,77,FECCCF,223,Light Pink,DC9095,"0,55,30,0",183 C,pre-1995
ChromeBrass,29,Chrome Antique Brass,57,60,645A4C,,,,,,
SandRed,560,Sand Red,58,335,D67572,153,Sand red,957976,"37,54,48,10",4995 C,
DkRed,5920,Dark Red,59,320,720E0F,154,Dark red,7B2E2F,"45,100,90,11",194 C,
TrLuWhite,186,Milky White,60,79,FFFFFF,20,Nature,,,,
PearlLtGold,692,Pearl Light Gold,61,142,DCBC81,127,Gold,DCBC81,"10,27,60,0",156 C,
LtBlue,387,Light Blue,62,9,B4D2E3,45,Light blue,B4D2E3,"33,4,9,0",545 C,
NavyBlue,4191,Dark Blue,63,272,0A3463,140,Earth blue,203A56,"100,70,36,40",2955 C,
ChromeGreen,2,Chrome Green,64,62,3CB371,,,,,,
MetallicGold,159,Metallic Gold,65,,,,,,,,
PearlLtGray,3713,Pearl Light Gray,66,135,9CA3A8,131,Silver,9CA3A8,"44,29,30,0",429 C,
MetallicSilver,897,Metallic Silver,67,,,,,,,,
DkOrange,856,Dark Orange,68,484,A95500,38,Dark Orange,A05F34,"30,76,95,3",471 C,
DkTan,1320,Dark Tan,69,28,958A73,138,Sand yellow,958A73,"43,43,60,5",451 C,
MetallicGreen,32,Metallic Green,70,,,200,Lemon Metallic,,,,
Magenta,250,Magenta,71,26,923978,124,Bright reddish violet,923978,"33,95,8,5",241 C,
MaerskBlue,670,Maersk Blue,72,313,3592C3,11,Pastel Blue,,,,Disc. 2004
MdViolet,21,Medium Violet,73,,,,,,,,
TrMdBlue,295,Trans-Medium Blue,74,143,CFE2F7,143,Tr. Flu. Blue,CFE2F7,"20,3,0,0",657 C,
MdLime,148,Medium Lime,76,115,C7D23C,115,Med. yellowish green,C7D23C,"28,0,100,0",381 C,
PearlDkGray,451,Pearl Dark Gray,77,148,575857,148,Metallic Dark Grey,575857,"77,67,67,10",446 C,
PearlBlue,131,Metal Blue,78,137,7988A1,145,Sand blue metallic,7988a1,"60,38,23,4",652 C,
DkGreen,1955,Dark Green,80,288,184632,141,Earth Green,27462C,"100,58,100,33",350 C,
PearlDkGold,258,Flat Dark Gold,81,178,B48455,187,Sand Yellow Metallic,,,,"Bionicle, Knight's Kingdom"
ChromePink,11,Chrome Pink,82,63,AA4D8E,,,,,,
Pearlescent,47,Pearl White,83,183,F2F3F2,,,,,,
PearlCopper,205,Copper,84,134,AE7A59,139,Copper,,,,
DkStone,50228,Dark Bluish Gray,85,72,6C6E68,199,Dark stone grey,635F61,"70,63,60,10",431 C,
MdStone,66528,Light Bluish Gray,86,71,A0A5A9,194,Medium stone grey,A3A2A4,"39,32,31,0",429 C,
DoveBlue,105,Sky Blue,87,232,7DBFDD,232,Dove blue,7DBBDD,"60,0,10,0",311 C,
RedBrown,10624,Reddish Brown,88,70,582A12,192,Reddish Brown,694027,"32,80,95,50",499 C,
MdLilac,418,Dark Purple,89,85,3F3691,268,Medium Lilac,342B75,"95,95,0,0",2685 C,
LtFlesh,346,Light Flesh,90,78,F6D7B3,283,Light Nougat,,,,
DkFlesh,87,Dark Flesh,91,86,7C503A,217,Brown,7C5C45,"39,65,80,30",161 C,
BtPurple,62,Light Purple,93,69,CD6298,198,Bright Reddish Lilac,8E4285,"40,90,0,0",254 C,
DuploRose,33,Medium Dark Pink,94,351,F785B1,22,Medium Reddish Violet,C470A0,"10,72,0,0",2375 C,pre-1995
PearlSilver,728,Flat Silver,95,179,898788,179,Silver flip/flop,,,,Bionicle 2002
PaleOrange,8,Very Light Orange,96,68,F3CF9B,36,Light Yellowish Orange,F3CF9B,"0,21,45,0",148 C,
RoyalBlue,219,Blue-Violet,97,112,6874CA,112,Medium Bluish Violet,6874AC,"70,52,0,0",2726 C,"Intro 2004, last 2005, KKII"
TrDkOrange,1200,Trans-Orange,98,182,F08F1C,182,Tr. Bright Orange,,,,
LtStone,350,Very Light Bluish Gray,99,151,E6E3E0,208,Light stone grey,E5E4DE,"10,7,12,0",428 C,
TrPinkGlitter,119,Glitter Trans-Dark Pink,100,114,DF6695,114,Tr. Medium Reddish-Violet w. Glitter 2%,,,,
ClearGlitter,7,Glitter Trans-Clear,101,117,FFFFFF,117,Transparent Glitter,,,,
TrPurpleGlitter,11,Glitter Trans-Purple,102,129,640061,129,Tr. Bright Bluish Violet w. Glitter 2%,,,,
CoolYellow,34,Bright Light Yellow,103,226,FFF03A,226,Cool Yellow,FDEA8C,"0,7,59,0",120 C,
LtPurple,51,Bright Pink,104,29,E4ADC8,222,Light Purple,E4ADC8,"0,40,0,0",236 C,
LtRoyalBlue,2,Bright Light Blue,105,212,9FC3E9,212,Light Royal blue,9FC3E9,"43,8,0,0",292 C,
FabuBrown,106,Fabuland Brown,106,450,B67B50,,,,,,Fabuland
TrLtPink,251,Trans-Pink,107,230,E4ADC8,,,,,,Clikits
TrBtGreen,122,Trans-Bright Green,108,35,D9E4A7,311,Transparent Bright Green,,,,new 2010
DkRoyalBlue,5,Dark Blue-Violet,109,23,2032B0,196,Dark Royal blue,,,,
BtLtOrange,253,Bright Light Orange,110,191,F8BB3D,191,Flame yellowish orange,E8AB2D,"0,37,100,0",137 C,"Intro 2004, replaced 105"
BlackGlitter,187,Speckle Black-Silver,111,132,0,132,[Black Glitter],,,,
TrIceBlue,45,Trans-Very Lt Blue,113,43,C1DFF0,,,,,,Clikits
TrLilac,34,Trans-Light Purple,114,236,96709F,,,,,,Clikits
PearlGold,197,Pearl Gold,115,297,AA7F2E,297,Warm Gold,,,,new 2006
BlackCopperGlitter,10,Speckle Black-Copper,116,75,0,,,,,,
DkStoneGlitter,5,Speckle DBGray-Silver,117,76,635F61,,,,,,
TrGlowInTheDark,9,Glow In Dark Trans,118,294,BDC6AD,294,Phosh. Green,,,,
PearlVLGray,0,Pearl Very Light Gray,119,150,ABADAC,,,,,,"Belville, Bionicle"
DkBrown,714,Dark Brown,120,308,352100,308,Dark Brown,,,,Dwarf Hair
TrPeach,91,Trans-Neon Yellow,121,54,DAB000,157,Transparent Fluorescent Yellow,,,,
ChromeBlack,3,Chrome Black,122,64,1B2A34,,,,,,
MdDkFlesh,142,Medium Dark Flesh,150,84,CC702A,312,Medium Nougat,,,,Prince of Persia
BlackGoldGlitter,0,Speckle Black-Gold,151,,,,,,,,
LtAqua,0,Light Aqua,152,323,ADC3C0,323,Aqua,,,,new in 2011
DkAzure,3,Dark Azure,153,321,078BC9,321,Dark Azur,,,,new in 2011
Lavender,0,Lavender,154,,,,,,,,
OliveGreen,0,Olive Green,155,,,,,,,,
MdAzure,0,Medium Azure,156,,,,,,,,
MdLavender ,0,Medium Lavender,157,,,,,,,,
